0.0.0.3;AZ-DNS2
0.0.0.4;TO BE DEFINED
0.0.0.5;TO BE DEFINED
0.0.0.6;TO BE DEFINED
0.0.0.7;TO BE DEFINED
0.0.0.8;TO BE DEFINED
0.0.0.9;TO BE DEFINED
0.0.0.10;TO BE DEFINED
0.0.0.11;TO BE DEFINED
0.0.0.12;TO BE DEFINED
0.0.0.13;TO BE DEFINED
0.0.0.14;TO BE DEFINED
0.0.0.15;BROADCAST

Subnet Prefix;Description;VLAN/VNET/SNET;Total IPs;Usable IPs;Unused IPs
/29;mcaldb;snet-mcaldb-spoke-test-001;8;3;2
IP Address;Description
0.0.0.0;NETWORK
0.0.0.1;AZ-GATEWAY
0.0.0.2;AZ-DNS1
0.0.0.3;AZ-DNS2
0.0.0.4;NL-CDBSAZE001UV
0.0.0.5;TO BE DEFINED
0.0.0.6;TO BE DEFINED
0.0.0.7;BROADCAST

Subnet Prefix;Description;VLAN/VNET/SNET;Total IPs;Usable IPs;Unused IPs
/29;ISSNL-ALT01; snet-alteryx-spoke-test-001;8;3;3
IP Address;Description
0.0.0.0;NETWORK
0.0.0.1;AZ-GATEWAY
0.0.0.2;AZ-DNS1
0.0.0.3;AZ-DNS2
0.0.0.4;TO BE DEFINED
0.0.0.5;TO BE DEFINED
0.0.0.6;TO BE DEFINED
0.0.0.7;BROADCAST

Subnet Prefix;Description;VLAN/VNET/SNET;Total IPs;Usable IPs;Unused IPs
/29;Storageaccount; snet-alteryx-spoke-test-001;8;3;2
IP Address;Description
0.0.0.0;NETWORK
0.0.0.1;AZ-GATEWAY
0.0.0.2;AZ-DNS1
0.0.0.3;AZ-DNS2
0.0.0.4;stg1
0.0.0.5;TO BE DEFINED
0.0.0.6;TO BE DEFINED
0.0.0.7;BROADCAST

